Path,Name,Good,Bytes,Folder Name,SizeX,SizeY,id,SizeXY
Images/1A.jpg_files/GOOD/,1A_s0c0x10661-1600y12949-1200m126.jpg,1,1224622.0,1A,1600,1200,0,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10662-1600y9720-1200m95.jpg,1,1249531.0,1A,1600,1200,1,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10663-1600y11874-1200m117.jpg,1,1230539.0,1A,1600,1200,2,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10663-1600y5380-1200m47.jpg,1,1275787.0,1A,1600,1200,3,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10664-1600y7547-1200m71.jpg,1,1260650.0,1A,1600,1200,4,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10665-1600y10798-1200m106.jpg,1,1208194.0,1A,1600,1200,5,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10666-1600y3229-1200m23.jpg,1,1233124.0,1A,1600,1200,6,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10669-1600y8637-1200m83.jpg,1,1267115.0,1A,1600,1200,7,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10670-1600y4304-1200m35.jpg,1,1267036.0,1A,1600,1200,8,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x10671-1600y6462-1200m59.jpg,1,1275160.0,1A,1600,1200,9,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12108-1600y10798-1200m107.jpg,1,1214994.0,1A,1600,1200,10,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12110-1600y5381-1200m48.jpg,1,1331021.0,1A,1600,1200,11,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12110-1600y7548-1200m72.jpg,1,1264449.0,1A,1600,1200,12,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12110-1600y9721-1200m96.jpg,1,1263484.0,1A,1600,1200,13,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12112-1600y11874-1200m118.jpg,1,1219194.0,1A,1600,1200,14,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12112-1600y3230-1200m24.jpg,1,1351949.0,1A,1600,1200,15,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12116-1600y8638-1200m84.jpg,1,1266688.0,1A,1600,1200,16,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12118-1600y4305-1200m36.jpg,1,1348654.0,1A,1600,1200,17,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x12122-1600y6462-1200m60.jpg,1,1327154.0,1A,1600,1200,18,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x13555-1600y5382-1200m49.jpg,1,1327764.0,1A,1600,1200,19,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x13557-1600y9721-1200m97.jpg,1,1259324.0,1A,1600,1200,20,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x13558-1600y10798-1200m108.jpg,1,1121183.0,1A,1600,1200,21,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x13558-1600y7548-1200m73.jpg,1,1306972.0,1A,1600,1200,22,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x13560-1600y2155-1200m13.jpg,1,1192719.0,1A,1600,1200,23,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x13562-1600y6463-1200m61.jpg,1,1309137.0,1A,1600,1200,24,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x13563-1600y3230-1200m25.jpg,1,1375541.0,1A,1600,1200,25,1920000
Images/1A.jpg_files/GOOD/,1A_s0c0x13563-1600y4306-1200m37.jpg,1,1384846.0,1A,1600,1200,26,1920000
